id,codigo,nombre,grupo,unidad_de_pago,valor_unidad
0,A195,Abono Con  Tierra De Diatomeas 25 Kilos(Silicio),Abonar,UND,5000
1,A30,Abono Bosque  Saco 50 Kl,Abonar,UND,6000
2,EM06,Contrato de precorte,Embarque,UND,10000
3,SB11,Contrato Control foliar,Foliar,BOMBA 20 L,6720
4,T05,Contrato De Fumigación ,Control,UND,30000
5,T06,Contrato De Fumigación ,Control,UND,40000
6,EM07,Contrato Inventario con Jaco,Embarque,HECTÁREA,10000
7,T07, Contrato Limpieza a machete,Limpia machete,HECTAREA,280000
8,SB13,Contrato Control foliar,Foliar,MOTOR 13 L,2000
9,T08,Contrato Pase De Guadaña,Guadaña Control Maleza,HECTAREA,170000
10,T09,Contrato Toconeo,Labores Campo,UND,1500
11,T10,Contrato Arranque Bejuco,Limpia bejuco,HECTAREA,38800
12,SB14,Contrato Control foliar,Foliar,BOMBA 18 LTS,1600
13,SB15,Contrato Control foliar,Foliar,HECTAREA,24000
14,ADM01,Básico Empleado,Aministracion,UND,
15,ADM02,Cumplimiento,Aministracion,UND,
16,ADM03,Bonificación Producción,Aministracion,UND,
17,ADM04,Bono responsabilidad,Aministracion,UND,
18,ADM05,Transporte,Aministracion,UND,
19,ADM06,Contrato Supervisor De Labores,Administracion,UND,40000
20,ADM07,Reposo,Administracion,,16800
21,AS01,Contrato Aseo Embarque ,Mantenimiento,UND,28000
22,AS02,Contrato Aseo Botada De Vástagos De Plátano,Mantenimiento,UND,14
23,AS03,Contrato Aseo bodega,Mantenimiento,UND,24640
24,AS04,Contato Aseo Instalaciones,Mantenimiento,UND,24641
25,B001,Descargue  De Bultos De Abono,,UND,250
26,CE01,Contrato Elaboracion Cerca,,METRO,25000
27,CE02,Contrato Mantenimiento Cerca,,METRO,40000
28,CM00,Contrato De Fumigación ,Fumigacion  Control Maleza ,HA./SEM,
29,CM01,Contrato Fumigacion A 1 Semanas Libre,Fumigacion  Control Maleza ,HECTÁREA,5600
30,CM02,Contrato Fumigacion A 2 Semanas Libre,Fumigacion  Control Maleza ,HECTÁREA,11200
31,CM03,Contrato Fumigacion A 3 Semanas Libre,Fumigacion  Control Maleza ,HECTÁREA,16800
32,CM04,Contrato Fumigacion A 4 Semanas Libre,Fumigacion  Control Maleza ,HECTÁREA,22400
33,CM05,Contrato Fumigacion A 5 Semanas Libre,Fumigacion  Control Maleza ,HECTÁREA,28000
34,CM06,Contrato Fumigacion A 6 Semanas Libre,Fumigacion  Control Maleza ,HECTÁREA,33600
35,CM07,Contrato Fumigacion A 7 Semanas Libre,Fumigacion  Control Maleza ,HECTÁREA,39200
36,CM08,Contrato Fumigacion A 8 Semanas Libre,Fumigacion  Control Maleza ,HECTÁREA,44800
37,CM09,Contrato Fumigacion A 9 Semanas Libre,Fumigacion  Control Maleza ,HECTÁREA,50400
38,CM10,Contrato Fumigacion A 10 Semanas Libre,Fumigacion  Control Maleza ,HECTÁREA,56000
39,CM11,Contrato Fumigacion A 11 Semanas Libre,Fumigacion  Control Maleza ,HECTÁREA,61600
40,CM12,Contrato Fumigacion A 12 Semanas Libre,Fumigacion  Control Maleza ,HECTÁREA,67200
41,CM13,Contrato Fumigacion A 13 Semanas Libre,Fumigacion  Control Maleza ,HECTÁREA,72800
42,CM14,Contrato Fumigacion A 14 Semanas Libre,Fumigacion  Control Maleza ,HECTÁREA,78400
43,CM15,Contrato Pase De Guadaña,Guadaña Control Maleza,HECTAREA,5000
44,CM16,Contrato Toconeo,Labores Campo,UND,1680
45,CM17,Contrato Arranque Bejuco,Limpia bejuco,HECTAREA,5000
46,CM18,Contrato Ayudante Motosierra,,UND,5000
47,CM19,Contrato Operador Motosierra,,UND,45000
48,CM20, Contrato Limpieza a machete,Limpia machete,HECTAREA,5000
49,COC01,Contrato Tumba Coco,Coco,UND,100
50,COC02,Contrato Recolección De Coco Tumbado,Recojida Coco,UND,100
51,COC03,Contrato Pelada De Cocos,Pelada coco,UND,100
52,COC04,Clasificación Coco,,UND,5000
53,COC05,"Contrato Curada, Limpieza De Pie Y Abonada De Coco",,UND,3360
54,COC06,Contrato Limpieza Y Abonado De Planta De Coco,,UND,672
55,COC07,Contrato Recolección De Coco Derramado,Recojida Coco,UND,100
56,DH00,Contrato De Deshoje,Deshoje,HECTÁREA,0
57,DH01,Contrato De Deshoje 1 Semana,Deshoje,HECTÁREA,6720
58,DH02,Contrato De Deshoje 2 Semana,Deshoje,HECTÁREA,13440
59,DH03,Contrato De Deshoje 3 Semana,Deshoje,HECTÁREA,20160
60,DH04,Contrato De Deshoje 4 Semana,Deshoje,HECTÁREA,26880
61,DH05,Contrato De Deshoje 5 Semana,Deshoje,HECTÁREA,33600
62,DH06,Contrato De Deshoje 6 Semana,Deshoje,HECTÁREA,40320
63,DH07,Contrato De Deshoje 7 Semana,Deshoje,HECTÁREA,47040
64,DH08,Contrato De Deshoje 8 Semana,Deshoje,HECTÁREA,53760
65,DH09,Contrato De Deshoje 9 Semana,Deshoje,HECTÁREA,60480
66,DH10,Contrato De Deshoje 10 Semana,Deshoje,HECTÁREA,67200
67,DM00,Contrato Desmache,Desmache,HA./SEM,
68,DM01,Contrato Desmache 1 Semanas Libre,Desmache,HA./SEM,5600
69,DM02,Contrato Desmache 2 Semanas Libre,Desmache,HA./SEM,11200
70,DM03,Contrato Desmache 3 Semanas Libre,Desmache,HA./SEM,16800
71,DM04,Contrato Desmache 4 Semanas Libre,Desmache,HA./SEM,22400
72,DM05,Contrato Desmache 5 Semanas Libre,Desmache,HA./SEM,28000
73,DM06,Contrato Desmache 6 Semanas Libre,Desmache,HA./SEM,33600
74,DM07,Contrato Desmache 7 Semanas Libre,Desmache,HA./SEM,39200
75,DM08,Contrato Desmache 8 Semanas Libre,Desmache,HA./SEM,44800
76,DM09,Contrato Desmache 9 Semanas Libre,Desmache,HA./SEM,50400
77,DM10,Contrato Desmache 10 Semanas Libre,Desmache,HA./SEM,56000
78,DM11,Contrato Desmache 11 Semanas Libre,Desmache,HA./SEM,61600
79,DM12,Contrato Desmache 12 Semanas Libre,Desmache,HA./SEM,67200
80,DM13,Contrato Desmache 13 Semanas Libre,Desmache,HA./SEM,72800
81,DM14,Contrato Desmache 14 Semanas Libre,Desmache,HA./SEM,78400
82,EM01,Contrato Corte de platano,Embarque,UND,33600
83,EM02,Contrato Barcadillero,Embarque,UND,40000
84,EM03,Codificacion de carton (caja completa),Embarque,UND,56
85,EM04,Contrato Arreglo De Cintas,Embarque,UND,7
86,EM05,Contrato Preembarque,Embarque,UND,14340
